recept,kategorija,podkategorija
3603,sladice,torte
12619,sladice,pecivo
8100,sladice,pecivo
5814,sladice,ostalo
4364,sladice,pecivo
9431,sladice,piškoti
4026,zelenjavne jedi,
6549,kruh,
1176,sladice,potice
1773,priloge,cmoki
4551,sladice,pecivo
6221,sladice,pecivo
2789,mesne jedi,perutnina
5851,sladice,piškoti
10070,sladice,pecivo
11564,sladice,ostalo
3309,mesne jedi,mešano meso
2785,sladice,pecivo
6783,sladice,torte
4670,sladice,pecivo
4255,sladice,potice
10197,zelenjavne jedi,
5684,sladice,piškoti
3866,sladice,pecivo
17686,sladice,ostalo
1426,sladice,pecivo
1553,mesne jedi,ostalo
17588,sladice,piškoti
14811,sladice,pecivo
6359,sladice,torte
13180,sladice,pecivo
14831,mesne jedi,perutnina
2096,sladice,pecivo
11044,sladice,torte
13505,sladice,pecivo
13016,sladice,pecivo
13379,sladice,piškoti
1190,sladice,pecivo
4440,kruh,
65,mesne jedi,sesekljano meso
4377,sladice,piškoti
11201,priloge,krompir
14392,mesne jedi,sesekljano meso
14137,sladice,palačinke
1667,sladice,potice
13276,mesne jedi,perutnina
16159,sladice,torte
4123,sladice,pecivo
16802,sladice,torte
380,sladice,pecivo
1670,enolončnice,
3726,ozimnica,pijače
6140,mesne jedi,govedina
1276,sladice,torte
11629,kruh,
393,sladice,pecivo
4000,sladice,pecivo
7199,mesne jedi,mešano meso
6780,sladice,pecivo
2706,sladice,pecivo
5698,kruh,
12726,sladice,pecivo
17720,sladice,pecivo
19139,sladice,pecivo
4178,sladice,torte
9457,sladice,piškoti
2192,enolončnice,
15352,sladice,pecivo
4663,sladice,pecivo
1509,sladice,piškoti
2728,sladice,slano pecivo
13535,sladice,piškoti
1736,sladice,pecivo
10540,sladice,pecivo
5044,mesne jedi,govedina
4842,sladice,ostalo
4108,sladice,pecivo
12037,sladice,piškoti
141,sladice,ostalo
1896,sladice,ostalo
11754,sladice,pecivo
378,sladice,potice
9450,kruh,
410,sladice,pecivo
10855,sladice,piškoti
16994,sladice,piškoti
12581,sladice,ostalo
12221,sladice,pecivo
1929,juhe in zakuhe,mesne
1660,mesne jedi,mešano meso
2535,sladice,pecivo
11585,sladice,pecivo
6880,sladice,pecivo
3158,ozimnica,pijače
14346,sladice,piškoti
5737,sladice,pecivo
5428,juhe in zakuhe,zelenjavne juhe
1957,sladice,pecivo
5600,sladice,pecivo
3387,ostale jedi,
3081,sladice,pecivo
4104,sladice,pecivo
5692,sladice,pecivo
14759,sladice,torte
3867,sladice,pecivo
3618,sladice,palačinke
1501,sladice,pecivo
2054,priloge,cmoki
4342,sladice,piškoti
3914,ozimnica,slani shranki
13212,sladice,ostalo
10189,sladice,pecivo
301,sladice,pecivo
9777,zelenjavne jedi,
13838,sladice,ostalo
10155,sladice,torte
5554,sladice,pecivo
11757,sladice,torte
10273,sladice,torte
7200,sladice,pecivo
2482,sladice,pecivo
10373,napitki,brezalkoholni
10578,kruh,
2022,sladice,piškoti
12615,kruh,
4543,sladice,pecivo
3152,sladice,pecivo
11562,mesne jedi,ostalo
9494,predjedi,hladne
5510,sladice,ostalo
6599,kruh,
10247,sladice,pecivo
2271,sladice,pecivo
9713,sladice,pecivo
4972,sladice,pecivo
5928,enolončnice,
1371,mesne jedi,sesekljano meso
3232,sladice,pecivo
2889,sladice,potice
6439,sladice,pecivo
6415,enolončnice,
373,sladice,piškoti
14695,priloge,cmoki
14387,sladice,ostalo
4142,zelenjavne jedi,
10079,sladice,torte
6387,sladice,palačinke
13284,sirove jedi,
854,ostale jedi,
1390,sladice,potice
7062,ozimnica,slani shranki
5858,sladice,piškoti
13432,mesne jedi,sesekljano meso
8139,sladice,torte
4413,sladice,ostalo
13727,sladice,torte
10851,sladice,piškoti
11944,kruh,
6670,predjedi,hladne
5350,sladice,pecivo
8194,eksotika,ostale dežele
17130,sladice,pecivo
16858,sladice,torte
12038,sladice,pecivo
17146,sladice,torte
6801,juhe in zakuhe,ostale juhe
9342,sladice,pecivo
457,sladice,pecivo
10205,mesne jedi,perutnina
11694,juhe in zakuhe,zelenjavne juhe
16806,sladice,pecivo
11144,sladice,piškoti
9745,sladice,ostalo
1520,sladice,pecivo
10408,sladice,ostalo
12857,sladice,pecivo
10602,mesne jedi,mešano meso
1699,sladice,pecivo
6766,mesne jedi,mešano meso
4139,ozimnica,slani shranki
3262,prikuhe,
2481,sladice,pecivo
4956,juhe in zakuhe,zelenjavne juhe
2430,mesne jedi,perutnina
12210,sladice,pecivo
16782,ozimnica,slani shranki
3263,kruh,
10410,kruh,
5163,mesne jedi,svinjina
9677,sladice,pecivo
5076,sirove jedi,
6213,sladice,pecivo
5228,kruh,
11067,sladice,palačinke
4630,sladice,ostalo
3332,sladice,pecivo
16589,sladice,pecivo
683,sladice,pecivo
6827,sladice,pecivo
6285,testenine,
5513,sladice,pecivo
10074,sladice,pecivo
17221,sladice,kreme za torte in peciva
1758,kruh,
12041,kruh,
9797,sladice,torte
1855,sladice,ostalo
13328,predjedi,tople
4608,priloge,ostalo
18282,sladice,piškoti
1926,sladice,piškoti
4828,sladice,piškoti
5886,sladice,pecivo
1340,sladice,ostalo
2032,sladice,pecivo
13038,sladice,pecivo
4372,sladice,piškoti
9409,juhe in zakuhe,zelenjavne juhe
13726,sladice,pecivo
5766,sladice,ostalo
5691,sladice,torte
5047,sladice,pecivo
4461,morska hrana,ostalo
6419,ozimnica,pijače
4037,sladice,pecivo
7125,sladice,pecivo
14123,sladice,torte
7171,ozimnica,slani shranki
11526,zelenjavne jedi,
4888,kruh,
10601,enolončnice,
2428,sladice,pecivo
11994,enolončnice,
8164,gobje jedi,
6063,sladice,ostalo
15639,sladice,torte
333,sladice,pecivo
14062,zelenjavne jedi,
10276,enolončnice,
4164,sladice,kreme za torte in peciva
7092,sladice,piškoti
5937,enolončnice,
6622,sladice,piškoti
3300,sladice,pecivo
17887,sladice,potice
14228,priloge,cmoki
18042,kruh,
10124,sladice,piškoti
4768,kruh,
12329,sladice,pecivo
2108,sladice,pecivo
17668,sladice,pecivo
17268,sladice,piškoti
12042,sladice,ostalo
12220,sladice,ostalo
9693,priloge,cmoki
4534,sladice,pecivo
386,sladice,ostalo
4964,kruh,
14254,sladice,pecivo
16686,sladice,pecivo
14873,zelenjavne jedi,
11147,priloge,krompir
3073,mesne jedi,sesekljano meso
6337,sladice,torte
6302,sladice,ostalo
1860,mesne jedi,ostalo
11986,sladice,torte
6251,sladice,ostalo
8226,ozimnica,slani shranki
18195,sladice,pecivo
4709,sladice,torte
6566,mesne jedi,perutnina
12572,sladice,ostalo
3830,sladice,ostalo
18232,sladice,potice
9604,mesne jedi,perutnina
11424,sladice,torte
19348,kruh,
7116,sladice,pecivo
866,zelenjavne jedi,
10358,sladice,torte
8284,priloge,ostalo
1274,sladice,pecivo
2649,priloge,cmoki
1208,omake,tople
6850,sladice,pecivo
2943,sladice,pecivo
2028,sladice,pecivo
14129,sladice,pecivo
7129,sladice,piškoti
14625,sladice,piškoti
3695,zelenjavne jedi,
6943,zelenjavne jedi,
404,sladice,ostalo
14691,sladice,ostalo
4256,mesne jedi,svinjina
4589,mesne jedi,govedina
11315,priloge,riž
6841,sladice,torte
11367,mesne jedi,perutnina
4535,omake,prelivi
14851,sladice,pecivo
12332,sladice,piškoti
4702,sladice,piškoti
7167,ozimnica,slani shranki
2405,enolončnice,
14421,eksotika,ostale dežele
18344,sladice,piškoti
5801,sladice,piškoti
12807,mesne jedi,sesekljano meso
16693,sladice,ostalo
17311,sladice,pecivo
14477,predjedi,hladne
6523,sladice,piškoti
4573,sladice,kreme za torte in peciva
2924,mesne jedi,govedina
5034,kruh,
14884,mesne jedi,perutnina
2267,sladice,ostalo
2266,napitki,alkoholni
14375,sladice,ostalo
8142,ozimnica,sladki shranki
4233,sladice,pecivo
3787,kruh,
448,sladice,potice
13927,testenine,
13422,sladice,pecivo
11270,sladice,potice
3197,sladice,pecivo
11088,sladice,piškoti
3202,kruh,
5914,sladice,slano pecivo
6042,priloge,ostalo
10068,zelenjavne jedi,
4835,kruh,
731,enolončnice,
4733,kruh,
4153,ozimnica,slani shranki
12364,sladice,pecivo
2400,priloge,ostalo
13801,sladice,ostalo
6842,sladice,pecivo
1620,morska hrana,školjke
826,jajčne jedi,omlete
11126,sladice,torte
10234,sladice,ostalo
11283,sladice,pecivo
9760,sladice,ostalo
4808,sladice,pecivo
13612,sladice,piškoti
11510,ozimnica,sladki shranki
14193,sladice,torte
10202,predjedi,hladne
11662,mesne jedi,perutnina
6487,mesne jedi,teletina
445,sladice,pecivo
17563,sladice,kreme za torte in peciva
18376,kruh,
20194,kruh,
1457,sladice,pecivo
9699,sladice,slano pecivo
5650,sladice,pecivo
1250,ozimnica,pijače
12560,sladice,pecivo
1401,predjedi,tople
11987,mesne jedi,sesekljano meso
11357,kruh,
3454,sladice,torte
6897,sladice,ostalo
5469,sladice,pecivo
3524,sladice,kreme za torte in peciva
6488,sladice,pecivo
6745,sladice,ostalo
4345,sirove jedi,
1806,sladice,piškoti
2157,sladice,piškoti
2087,sladice,torte
10137,sladice,torte
9538,omake,prelivi
11590,sladice,torte
1956,priloge,krompir
10267,sladice,pecivo
11865,zelenjavne jedi,
3818,sladice,ostalo
4699,enolončnice,
3447,sladice,pecivo
14227,sladice,pecivo
19283,sladice,pecivo
1138,juhe in zakuhe,zelenjavne juhe
6133,sladice,pecivo
5522,mesne jedi,sesekljano meso
6031,testenine,
5453,sladice,pecivo
10832,sladice,ostalo
128,sirove jedi,
783,sladice,piškoti
10741,sladice,piškoti
2472,enolončnice,
15076,kruh,
11972,sladice,pecivo
5917,sladice,piškoti
13541,kruh,
14476,eksotika,ostale dežele
17726,sladice,pecivo
3049,sladice,pecivo
5689,sladice,piškoti
12144,mesne jedi,sesekljano meso
3854,sladice,palačinke
5548,sladice,pecivo
5206,ozimnica,slani shranki
4689,kruh,
4380,priloge,ostalo
6614,predjedi,tople
13687,sladice,torte
1946,sladice,pecivo
4959,sladice,ostalo
11969,sladice,pecivo
8403,mesne jedi,perutnina
4458,sladice,potice
1334,sladice,pecivo
5579,kruh,
10088,sladice,torte
4788,sladice,torte
4517,eksotika,Havaji
1774,priloge,cmoki
3984,sladice,ostalo
16857,sladice,ostalo
9530,eksotika,Kitajska
6563,sladice,ostalo
7050,sladice,torte
436,sladice,pecivo
6424,sladice,piškoti
5533,kruh,
18258,kruh,
12299,testenine,
17572,ozimnica,ostalo
4130,enolončnice,
5576,priloge,krompir
7152,priloge,krompir
5879,sladice,pecivo
16958,solate,
1750,sladice,pecivo
15510,sladice,pecivo
8171,mesne jedi,svinjina
10889,sladice,pecivo
5680,sladice,pecivo
4101,sladice,ostalo
4302,sladice,pecivo
10259,sladice,torte
9493,sladice,pecivo
10538,ozimnica,pijače
11435,mesne jedi,perutnina
12416,kruh,
14559,sladice,piškoti
13235,juhe in zakuhe,zelenjavne juhe
5017,sladice,ostalo
3362,sirove jedi,
10121,sladice,torte
11249,sladice,piškoti
11308,juhe in zakuhe,zelenjavne juhe
19514,sladice,slano pecivo
14047,sladice,kreme za torte in peciva
16498,mesne jedi,svinjina
9545,sladice,slano pecivo
5705,sladice,torte
13756,sladice,ostalo
5251,sladice,pecivo
5082,predjedi,hladne
11073,sladice,pecivo
6400,mesne jedi,sesekljano meso
14107,mesne jedi,sesekljano meso
10575,kruh,
2478,enolončnice,
12685,sladice,pecivo
14649,sladice,piškoti
3670,morska hrana,ribe
16199,napitki,brezalkoholni
5647,ozimnica,pijače
2468,sladice,pecivo
13790,sladice,ostalo
12834,ozimnica,slani shranki
11152,sladice,pecivo
6135,omake,prelivi
5888,sladice,palačinke
3494,jajčne jedi,ostalo
13940,ozimnica,sladki shranki
5927,sladice,potice
6320,sladice,potice
2671,solate,
258,solate,
3055,ostale jedi,
17823,sladice,pecivo
5964,zelenjavne jedi,
4384,kruh,
11014,juhe in zakuhe,zelenjavne juhe
2956,napitki,alkoholni
10132,sladice,pecivo
5671,sladice,pecivo
15953,sladice,piškoti
10279,sladice,ostalo
2035,sladice,pecivo
2407,sladice,pecivo
6413,zelenjavne jedi,
4149,kruh,
3690,sladice,pecivo
10931,sladice,ostalo
14002,sladice,pecivo
8244,zelenjavne jedi,
3834,eksotika,ostale dežele
7089,mesne jedi,ostalo
5926,sladice,pecivo
131,testenine,
16032,sladice,
1633,sladice,pecivo
5667,sladice,pecivo
329,sladice,pecivo
302,sladice,pecivo
4784,sladice,pecivo
8177,enolončnice,
10498,eksotika,ostale dežele
6065,sladice,ostalo
5717,testenine,
11910,sladice,pecivo
1336,mesne jedi,sesekljano meso
9627,sladice,torte
5357,sladice,ostalo
2418,sladice,piškoti
1755,sladice,pecivo
8103,sladice,torte
23,enolončnice,
3543,sladice,piškoti
6986,eksotika,ostale dežele
10947,sladice,palačinke
10550,mesne jedi,perutnina
2358,sladice,pecivo
8293,sladice,pecivo
10811,sladice,piškoti
12341,sladice,pecivo
4289,testenine,
8291,sladice,piškoti
9882,sladice,ostalo
9406,sladice,pecivo
9371,zelenjavne jedi,
10278,sladice,slano pecivo
19302,sladice,torte
17224,sladice,kreme za torte in peciva
12062,sladice,ostalo
324,sladice,pecivo
14218,sladice,torte
4653,sladice,pecivo
14451,priloge,ostalo
5582,sladice,ostalo
15861,sladice,ostalo
13340,sladice,ostalo
6371,ostale jedi,
15605,kruh,
12199,jajčne jedi,ostalo
15442,predjedi,hladne
3417,sladice,torte
1894,sladice,ostalo
13558,ozimnica,ostalo
6292,enolončnice,
3823,sladice,pecivo
4969,sladice,ostalo
13819,sladice,torte
9966,zelenjavne jedi,
6682,predjedi,hladne
9355,sladice,piškoti
10606,sladice,ostalo
14372,sladice,ostalo
6671,enolončnice,
216,morska hrana,ostalo
14781,priloge,krompir
20057,sladice,torte
8228,sladice,piškoti
125,priloge,ostalo
4736,sladice,ostalo
12528,sladice,ostalo
11183,gobje jedi,
6283,sirove jedi,
11577,priloge,cmoki
8308,sladice,piškoti
14777,mesne jedi,perutnina
18083,sladice,pecivo
4335,sladice,torte
13324,sladice,pecivo
9537,sladice,piškoti
6610,juhe in zakuhe,jušne zakuhe
15948,sladice,ostalo
10330,priloge,ostalo
13398,sladice,ostalo
12580,sladice,pecivo
7002,sladice,pecivo
17327,sladice,pecivo
3047,eksotika,ostale dežele
6229,ostale jedi,
13309,sladice,piškoti
17998,kruh,
6483,sladice,pecivo
3660,mesne jedi,notranji deli
62,mesne jedi,perutnina
5890,sladice,piškoti
14036,sladice,torte
