recept,kategorija,podkategorija
5383,mesne jedi,perutnina
14600,testenine,
10196,predjedi,tople
2262,sladice,piškoti
6598,zelenjavne jedi,
11922,enolončnice,
11,juhe in zakuhe,zelenjavne juhe
5865,sladice,ostalo
10918,sladice,pecivo
5114,sladice,torte
11519,kruh,
4907,enolončnice,
5138,sladice,torte
12882,sladice,ostalo
6467,sladice,ostalo
6568,sladice,pecivo
3635,sirove jedi,
9949,priloge,cmoki
9738,sladice,pecivo
10078,sladice,pecivo
3094,sladice,palačinke
1522,sladice,pecivo
10393,solate,
2662,sladice,ostalo
17452,sladice,ostalo
15872,mesne jedi,svinjina
115,priloge,cmoki
1449,sladice,piškoti
2916,sladice,piškoti
2675,sladice,ostalo
12243,sladice,torte
7219,sladice,pecivo
4597,predjedi,hladne
11810,gobje jedi,
5707,sladice,potice
5712,sladice,pecivo
13787,eksotika,Kitajska
15606,ozimnica,slani shranki
19063,sladice,pecivo
3721,priloge,ostalo
20339,sladice,torte
6912,sladice,ostalo
19352,sladice,pecivo
16897,mesne jedi,perutnina
2540,jajčne jedi,ostalo
4599,ostale jedi,
6112,sladice,pecivo
18051,kruh,
10127,sladice,pecivo
13886,sladice,torte
7249,ozimnica,sladki shranki
6227,zelenjavne jedi,
3679,ostale jedi,
2972,zelenjavne jedi,
9404,morska hrana,ostalo
1518,sladice,pecivo
13889,kruh,
13149,sladice,torte
4790,sladice,ostalo
6493,solate,
14939,enolončnice,
6136,sladice,ostalo
8336,mesne jedi,ostalo
12707,zelenjavne jedi,
13185,sladice,ostalo
14381,sladice,kreme za torte in peciva
13583,kruh,
5919,sladice,piškoti
3912,sladice,pecivo
5412,morska hrana,ostalo
14972,sladice,ostalo
7198,sladice,ostalo
10150,sladice,piškoti
16298,mesne jedi,svinjina
1502,gobje jedi,
3253,sladice,ostalo
2445,kruh,
12377,sladice,ostalo
3285,sladice,piškoti
16257,sladice,piškoti
9595,priloge,ostalo
3842,sladice,ostalo
10645,sladice,pecivo
12915,sladice,piškoti
406,sladice,pecivo
10275,sladice,pecivo
8350,sladice,ostalo
12955,ozimnica,ostalo
2013,sladice,piškoti
13,juhe in zakuhe,mesne
418,sladice,pudingi
6406,sladice,pecivo
6440,zelenjavne jedi,
8122,testenine,
6312,sladice,pecivo
2561,sladice,pecivo
15909,ostale jedi,
12211,priloge,ostalo
9855,sladice,torte
3059,mesne jedi,govedina
7098,sladice,slano pecivo
11819,sladice,torte
6862,priloge,krompir
4290,sladice,ostalo
9988,sladice,pecivo
11037,sladice,pecivo
17266,zelenjavne jedi,
4723,juhe in zakuhe,zelenjavne juhe
1728,sladice,pecivo
6755,mesne jedi,perutnina
2872,ozimnica,slani shranki
5351,sladice,torte
7091,sladice,pecivo
10104,sladice,pecivo
11380,sladice,torte
5702,jajčne jedi,ostalo
7286,kruh,
14662,sladice,pecivo
11111,sladice,ostalo
13163,kruh,
9622,mesne jedi,svinjina
10708,sladice,pecivo
12177,sladice,pecivo
1503,sladice,piškoti
3024,sladice,piškoti
2922,mesne jedi,perutnina
5565,sladice,pecivo
5752,testenine,
12791,sirove jedi,
12127,sladice,pecivo
3170,sladice,ostalo
13063,predjedi,namazi
3106,sladice,pudingi
10029,mesne jedi,ostalo
14317,mesne jedi,ostalo
11682,sladice,pecivo
3026,sladice,piškoti
5842,sladice,pecivo
16725,sladice,ostalo
4155,kruh,
5962,morska hrana,ostalo
10709,sladice,pecivo
4097,mesne jedi,ostalo
10035,eksotika,ostale dežele
13904,mesne jedi,perutnina
14486,sladice,piškoti
5771,sladice,piškoti
5193,mesne jedi,svinjina
2027,sladice,pecivo
4470,mesne jedi,svinjina
4817,mesne jedi,perutnina
5234,omake,tople
3167,sladice,slano pecivo
12286,sladice,piškoti
14825,sladice,ostalo
1466,sladice,pecivo
153,kruh,
11608,testenine,
8091,ozimnica,slani shranki
13134,mesne jedi,perutnina
12684,sladice,piškoti
12365,eksotika,ostale dežele
6894,sladice,pecivo
14204,sladice,pecivo
14088,enolončnice,
190,zelenjavne jedi,
8255,zelenjavne jedi,
6347,sladice,pecivo
10113,sladice,pecivo
18548,sladice,pecivo
5066,enolončnice,
20044,sladice,torte
4405,juhe in zakuhe,zelenjavne juhe
12047,predjedi,tople
8098,ozimnica,sladki shranki
7276,zelenjavne jedi,
1697,sladice,piškoti
3646,sladice,ostalo
15962,kruh,
11995,sladice,pecivo
4333,sladice,pecivo
12017,sladice,ostalo
5051,testenine,
10765,mesne jedi,mešano meso
14273,eksotika,Kitajska
9510,ozimnica,pijače
14120,gobje jedi,
5731,mesne jedi,mešano meso
10848,predjedi,tople
763,juhe in zakuhe,ostale juhe
3507,mesne jedi,govedina
11055,ostale jedi,
865,sladice,torte
13450,predjedi,tople
13301,sladice,piškoti
11530,enolončnice,
11886,zelenjavne jedi,
4117,sladice,piškoti
12291,ozimnica,kompoti
16368,sladice,torte
6540,kruh,
9696,sladice,pecivo
9418,sladice,piškoti
13684,sladice,ostalo
13128,sladice,torte
12686,sladice,torte
4549,sladice,torte
14618,sladice,pecivo
4486,omake,tople
20384,sladice,ostalo
8160,zelenjavne jedi,
12158,sladice,ostalo
17076,sladice,ostalo
4664,sirove jedi,
14069,ozimnica,ostalo
16376,kruh,
3533,sladice,ostalo
1204,sladice,torte
2635,napitki,alkoholni
6814,sladice,piškoti
13307,kruh,
14171,juhe in zakuhe,zelenjavne juhe
5999,sladice,ostalo
12223,sladice,torte
11421,sladice,torte
3378,sladice,piškoti
8386,sladice,piškoti
3781,mesne jedi,sesekljano meso
18449,sladice,pecivo
8381,sladice,ostalo
17564,ozimnica,ostalo
9858,sladice,torte
20355,mesne jedi,perutnina
11061,sladice,pudingi
7021,sladice,sladoledi
13115,morska hrana,ribe
12002,sladice,piškoti
1211,ozimnica,pijače
8208,sladice,piškoti
3198,sladice,pecivo
1970,sladice,pecivo
11566,juhe in zakuhe,zelenjavne juhe
15058,sladice,piškoti
12654,sladice,torte
2441,sladice,ostalo
3201,ozimnica,pijače
17359,priloge,ostalo
12134,sladice,piškoti
10264,sladice,pecivo
853,sladice,pecivo
6752,zelenjavne jedi,
17225,sladice,pecivo
10176,sladice,ostalo
8111,sladice,piškoti
3313,sladice,pecivo
10802,sladice,ostalo
12738,napitki,brezalkoholni
8357,sladice,pecivo
5577,mesne jedi,govedina
9411,sladice,pecivo
5713,sirove jedi,
5145,morska hrana,ostalo
11966,kruh,
18332,sladice,torte
4411,sladice,pecivo
12253,sladice,pecivo
309,sladice,pecivo
13954,ozimnica,sladki shranki
13088,sladice,ostalo
9871,sladice,ostalo
5775,solate,
10379,sladice,pecivo
4349,ostale jedi,
4472,sladice,piškoti
1686,sladice,torte
2102,sladice,pecivo
11605,ozimnica,ostalo
9503,zelenjavne jedi,
2666,sladice,pecivo
11974,sladice,palačinke
756,enolončnice,
13006,ozimnica,ostalo
15941,enolončnice,
15416,sladice,pecivo
9778,zelenjavne jedi,
5024,juhe in zakuhe,zelenjavne juhe
12133,sladice,piškoti
11931,mesne jedi,sesekljano meso
17196,sladice,pecivo
11138,sladice,piškoti
4607,sladice,piškoti
16184,predjedi,tople
1256,sladice,ostalo
3649,juhe in zakuhe,zelenjavne juhe
7127,sladice,piškoti
6837,sladice,ostalo
466,gobje jedi,
11567,sladice,pecivo
10083,sladice,ostalo
10724,eksotika,Kitajska
8085,morska hrana,ostalo
13745,omake,tople
10752,sladice,piškoti
12547,sladice,potice
11349,morska hrana,ostalo
1752,morska hrana,ostalo
13682,mesne jedi,sesekljano meso
5898,sladice,ostalo
18695,priloge,ostalo
16671,sladice,ostalo
11131,sladice,pecivo
5824,ozimnica,slani shranki
12008,testenine,
5817,sladice,slano pecivo
5910,zelenjavne jedi,
5467,ozimnica,slani shranki
2684,zelenjavne jedi,
6707,sladice,ostalo
3637,sladice,piškoti
4344,sirove jedi,
14488,mesne jedi,perutnina
4491,juhe in zakuhe,mesne
9542,sladice,ostalo
5777,sladice,piškoti
7279,priloge,ostalo
13342,sladice,ostalo
14694,sladice,ostalo
1818,sladice,ostalo
14057,sladice,sladoledi
16252,predjedi,tople
10917,sladice,slano pecivo
9448,sladice,piškoti
4294,ozimnica,slani shranki
6562,juhe in zakuhe,zelenjavne juhe
7215,sladice,piškoti
12379,ostale jedi,
14754,priloge,krompir
15869,priloge,cmoki
13203,sladice,potice
6343,sladice,pecivo
1938,sladice,pecivo
17479,jajčne jedi,ostalo
6591,priloge,ostalo
5685,sladice,piškoti
14333,testenine,
2433,sladice,ostalo
1395,morska hrana,raki
5230,sladice,pecivo
6086,morska hrana,ribe
3109,sladice,ostalo
1765,ostale jedi,
14602,sladice,piškoti
2223,sladice,pecivo
3048,sladice,pecivo
14562,predjedi,hladne
14607,predjedi,tople
9878,sladice,pecivo
3650,zelenjavne jedi,
14723,sladice,ostalo
9360,predjedi,namazi
5977,sladice,ostalo
4624,sladice,ostalo
6265,morska hrana,ribe
10710,sladice,pecivo
4209,sladice,piškoti
1523,kruh,
12669,mesne jedi,mešano meso
13992,predjedi,hladne
16020,sladice,ostalo
11843,zelenjavne jedi,
3475,sladice,pecivo
10178,mesne jedi,mešano meso
6576,sladice,pecivo
4351,sladice,torte
17240,sladice,pecivo
3607,sladice,ostalo
6405,sladice,pecivo
11385,testenine,
6431,sladice,pecivo
6485,sladice,torte
17048,zelenjavne jedi,
10740,mesne jedi,perutnina
6258,omake,hladne
12093,sladice,potice
4640,omake,tople
10404,ozimnica,sladki shranki
17168,sladice,torte
3459,sladice,ostalo
10899,predjedi,hladne
10983,sladice,torte
3938,sladice,ostalo
18455,sladice,palačinke
5258,sladice,ostalo
18893,sladice,torte
9345,sladice,piškoti
12128,sladice,ostalo
3871,jajčne jedi,ostalo
6036,mesne jedi,perutnina
5863,sladice,pecivo
171,zelenjavne jedi,
16187,sladice,pecivo
14583,sladice,piškoti
18140,enolončnice,
18043,priloge,krompir
350,sladice,ostalo
1925,ozimnica,slani shranki
11984,sladice,piškoti
3174,sladice,piškoti
4990,sladice,torte
12703,sladice,torte
4955,sladice,ostalo
6673,sladice,ostalo
8168,sladice,pecivo
13551,priloge,ostalo
18950,sladice,piškoti
1312,jajčne jedi,omlete
8340,sladice,pecivo
13680,sladice,pecivo
18506,mesne jedi,perutnina
11582,jajčne jedi,omlete
4118,sladice,pecivo
16173,kruh,
10849,sladice,piškoti
276,solate,
5839,enolončnice,
12154,ostale jedi,
11081,sladice,pecivo
10239,mesne jedi,govedina
4496,mesne jedi,svinjina
19909,kruh,
5963,predjedi,hladne
1385,juhe in zakuhe,zelenjavne juhe
5796,sladice,pecivo
7273,sladice,pecivo
6828,mesne jedi,sesekljano meso
16933,sladice,torte
11637,morska hrana,ribe
10458,sladice,torte
16008,testenine,
4796,omake,tople
2600,morska hrana,ostalo
8404,predjedi,hladne
4550,sladice,palačinke
1885,sladice,ostalo
11151,sladice,ostalo
10504,priloge,krompir
6460,sladice,slano pecivo
17259,sladice,pecivo
3406,sladice,ostalo
9924,juhe in zakuhe,zelenjavne juhe
6398,sladice,torte
1891,mesne jedi,mešano meso
6580,napitki,alkoholni
7030,mesne jedi,notranji deli
6129,sirove jedi,
8186,sladice,torte
4407,mesne jedi,govedina
10096,sladice,pecivo
4334,sladice,torte
2257,juhe in zakuhe,ostale juhe
16715,sladice,piškoti
743,sladice,pecivo
15988,mesne jedi,
18895,priloge,ostalo
14283,sladice,potice
3119,kruh,
8092,priloge,ostalo
1778,ostale jedi,
5493,sladice,pecivo
6365,sladice,ostalo
3025,mesne jedi,sesekljano meso
11194,sladice,slano pecivo
3246,priloge,riž
10238,zelenjavne jedi,
1863,napitki,alkoholni
14595,sladice,ostalo
15042,sladice,pecivo
14274,sladice,pecivo
10406,napitki,brezalkoholni
14896,sladice,pecivo
17208,sladice,pecivo
11058,otroška hrana,otroci
11429,priloge,ostalo
8221,ozimnica,sladki shranki
13292,sladice,piškoti
14643,sladice,piškoti
3892,morska hrana,raki
15747,napitki,brezalkoholni
12284,sladice,piškoti
11311,zelenjavne jedi,
4191,mesne jedi,perutnina
16974,sladice,piškoti
6716,ozimnica,pijače
11426,sladice,sladoledi
17797,sladice,pecivo
1364,sladice,pecivo
133,testenine,
11036,mesne jedi,notranji deli
15746,sladice,pecivo
10169,zelenjavne jedi,
4749,kruh,
11991,otroška hrana,otroci
10225,ozimnica,ostalo
5427,ozimnica,sladki shranki
469,sladice,potice
10130,mesne jedi,perutnina
11032,ozimnica,sladki shranki
6013,gobje jedi,
2463,testenine,
13622,juhe in zakuhe,zelenjavne juhe
11658,napitki,brezalkoholni
10366,omake,tople
1780,omake,tople
1410,mesne jedi,sesekljano meso
9805,sladice,pecivo
4399,testenine,
17486,sladice,torte
14722,sladice,ostalo
14857,sladice,pecivo
3040,sladice,ostalo
10702,priloge,krompir
18281,sladice,pudingi
19797,mesne jedi,govedina
2511,napitki,alkoholni
5247,ostale jedi,
5946,sladice,ostalo
16917,priloge,ostalo
6712,sladice,ostalo
11837,sladice,torte
7239,mesne jedi,mešano meso
3168,mesne jedi,perutnina
16388,sladice,potice
1296,sladice,pecivo
3913,ozimnica,kompoti
6971,sladice,torte
5437,juhe in zakuhe,zelenjavne juhe
8389,sladice,pecivo
10584,juhe in zakuhe,zelenjavne juhe
13785,sladice,ostalo
13266,sladice,torte
9679,enolončnice,
13552,sladice,piškoti
10637,sladice,ostalo
1404,sladice,ostalo
14394,mesne jedi,mešano meso
3096,sladice,pecivo
2965,kruh,
14159,sladice,torte
10252,sladice,pecivo
9692,sladice,pecivo
12455,sladice,piškoti
4343,sladice,ostalo
5196,morska hrana,ostalo
858,priloge,ostalo
10742,sladice,piškoti
4114,sladice,pecivo
11887,sladice,pecivo
10222,sladice,pecivo
14676,priloge,ostalo
6050,omake,tople
14501,sladice,pecivo
12522,zelenjavne jedi,
4706,kruh,
7006,sladice,ostalo
213,gobje jedi,
14211,sladice,pecivo
1301,mesne jedi,mešano meso
4681,sladice,torte
12951,testenine,
5452,sladice,piškoti
11863,ozimnica,slani shranki
12493,sladice,pecivo
14099,sladice,slano pecivo
10299,enolončnice,
17986,sladice,ostalo
10800,sladice,piškoti
5687,sladice,pecivo
4728,kruh,
2055,sirove jedi,
11103,priloge,riž
6147,mesne jedi,perutnina
1768,sladice,potice
6354,ostale jedi,
4419,kruh,
10751,sladice,ostalo
11371,sladice,pecivo
14485,predjedi,hladne
4126,enolončnice,
3872,sladice,pecivo
3761,sladice,ostalo
12056,sladice,torte
342,sladice,pecivo
14632,sladice,torte
6336,sladice,ostalo
1423,enolončnice,
18421,sladice,kreme za torte in peciva
