id,naslov,objava,letoobjave,zahtevnost,priprava,kolicina,stmnenj,stfoto,zadnjafoto,letofoto,zdravajed
3603,Torta Nutella,20.4.2004,,3,75,,1079,477,6.9.2016,,
12619,Čokoladno - mascarponejeve kocke,16.5.2009,,2,45,,513,91,18.5.2016,,
8100,Skutino pecivo za požrešne sosede,12.10.2006,,1,,,299,59,17.4.2016,,
5814,"Biskvit za torto, ki nikoli ne pade dol",4.12.2005,,2,45,,339,246,29.1.2016,,
4364,Super dobra jabolčna pita,29.11.2004,,1,90,,171,62,28.5.2016,,
9431,Moji mehki medenjaki,22.12.2006,,2,,,329,141,28.12.2015,,
4026,Njami bučke s sirom,13.9.2004,,1,,,240,35,16.8.2016,,
6549,Odlično testo za pizzo,5.5.2006,,2,90,dva pekača,314,46,8.3.2016,,
1176,Orehova potica,10.5.2001,,3,4+ ur,,261,65,28.4.2016,,
1773,Kruhovi cmoki,27.3.2002,,1,,,136,12,19.2.2016,,
4551,Kokosove rezine,24.1.2005,,2,60,,278,44,19.2.2016,,
6221,Najboljši marmorni kolač,12.3.2006,,2,,,229,54,18.1.2016,,
2789,Piščančji žur,12.8.2003,,1,,,352,16,2.2.2014,,
5851,Razpokani piškoti,11.12.2005,,1,60,50 kos,265,55,28.12.2014,,
10070,Božanska čokoladna rulada,16.5.2007,,2,60,,197,25,31.1.2016,,
11564,»Narkočok« Muffini,22.7.2008,,3,30,12 kom,182,51,15.2.2016,,
3309,Čufti v paradižnikovi omaki,28.2.2004,,3,,4 osebe,121,7,8.12.2013,,
2785,Babičina dobrota,11.8.2003,,1,45,,266,44,18.7.2016,,
6783,Malinovo - jogurtova sanjsko fina torta,20.6.2006,,3,90,,150,62,17.8.2016,,
4670,Pustni krofi,15.2.2005,,2,90,za 24 kosov,410,93,28.2.2016,,
4255,Kokosova potica,31.10.2004,,2,180,velik pekač ali okrogel model,205,35,1.1.2016,,
10197,Bučni polpeti,1.7.2007,,2,45,9 polpetov,133,18,23.8.2015,,
5684,Čokoladni huzarski krapki,1.11.2005,,3,,32 piškotov,337,89,20.3.2015,,
3866,Kinder pingvin (2.verzija),21.7.2004,,2,120,,207,47,16.8.2016,,
17686,Cake pops,29.9.2012,,3,120,cca. 40 kosov,140,114,14.6.2016,,
1426,Pecivo ''na suho'',7.11.2001,,1,,,276,27,2.12.2014,,
1553,Sarma a la Riko,12.12.2001,,3,,,113,8,5.1.2016,,
17588,"Kokosovi piškotki- ""Biscottini cocco""",2.9.2012,,2,45,približno 60 piškotkov,176,41,15.2.2016,,
14811,Jogurtovo pecivo s sadjem,26.2.2011,,2,60,,38,8,6.5.2015,,
6359,Kokosova torta,10.4.2006,,3,,Tortni model 24 cm,280,39,28.2.2015,,
13180,Orehovo pecivo,12.11.2009,,1,45,,60,12,21.7.2014,,
14831,Piščanec z rižem v pečici,3.3.2011,,2,60,4 osebe,134,32,27.3.2016,,
2096,Buhteljni,22.10.2002,,3,120,,141,47,6.10.2016,,
11044,Ledena torta Karmen,5.2.2008,,3,120,12 oseb,224,87,27.7.2016,,
13505,Trikrat pečeno pecivo,14.2.2010,,2,60,pekač cca. 32 x 25,45,11,7.6.2016,,
13016,Skutino pecivo,29.9.2009,,2,60,,52,11,3.10.2015,,
13379,Božično novoletni piškoti,31.12.2009,,2,45,,79,27,1.1.2016,,
1190,Sočno skutino pecivo,29.5.2001,,1,,,113,10,3.7.2012,,
4440,Moj domači kruh,28.12.2004,,1,,1 kg kruha,121,27,19.2.2016,,
65,Musaka,2.10.2000,,3,,,88,7,26.3.2014,,
4377,Preprosti keksi,4.12.2004,,1,90,40 piškotov,123,37,3.10.2015,,
11201,Kraljevski krompir,13.3.2008,,2,45,,140,20,11.5.2016,,
14392,Klasična mesna lazanja,9.11.2010,,3,60,za 4 osebe,43,10,19.2.2016,,
14137,Ameriške palačinke,5.9.2010,,2,15,12 palačink,125,44,27.9.2016,,
1667,Potratna potica št. 2,30.1.2002,,4,180,,119,35,5.4.2015,,
13276,Piščančji file v listnatem testu,9.12.2009,,1,60,Za 4 osebe,77,23,28.5.2016,,
16159,Ferrero torta,8.12.2011,,3,60,,119,52,31.1.2016,,
4123,Rumove kroglice,7.10.2004,,1,30,,54,18,26.9.2015,,
16802,"Čokoladna torta (presna, veganska)",4.3.2012,,1,45,,103,22,21.6.2015,,Bolj zdrava jed
380,Pijana nevesta,12.7.1999,,2,60,,85,9,3.10.2015,,
1670,Pasulj,1.2.2002,,1,,za 4 osebe,54,1,24.11.2008,,
3726,Bezgov sirup,4.6.2004,,1,,,144,4,23.6.2015,,
6140,Goveji zrezki v omaki,23.2.2006,,2,,za 2 osebi,68,5,3.4.2016,,
1276,Sacher torta,8.8.2001,,1,,,114,47,12.7.2016,,
11629,Zdrav pirin kruh dr. Nine,17.8.2008,,1,75,1 hlebec,96,19,11.6.2015,,Bolj zdrava jed
393,Rižev narastek,2.6.2000,,1,75,,85,10,3.2.2015,,
4000,Rafaelo pecivo,5.9.2004,,1,,,84,10,6.7.2015,,
7199,Polnjena paprika na klasičen način,20.9.2006,,3,180,8 - 10 paprik,56,6,24.9.2013,,
6780,Makov biskvit s kremo,20.6.2006,,2,90,pekač 25x35cm,95,18,20.1.2015,,
2706,Borovničevi muffini,2.7.2003,,1,45,4 osebe,108,27,2.7.2014,,
5698,Pizza muffini,5.11.2005,,2,60,12 muffinčkov,89,20,2.3.2015,,
12726,Češnjev ciganski štrudelj,25.6.2009,,1,75,,66,13,29.6.2015,,
17720,Zelo dobro pecivo s sadnim jogurtom,9.10.2012,,1,30,,72,14,2.4.2014,,
19139,Nutelina zvezda,2.12.2013,,2,45,,80,65,8.3.2016,,
4178,Čokoladna torta,17.10.2004,,3,90,,157,66,6.8.2016,,
9457,Mehki cimetovi keksi,24.12.2006,,2,,,123,40,8.1.2016,,
2192,Ričet po babičino,17.11.2002,,1,,za 4 osebe,55,4,25.10.2013,,
15352,Trojni užitek,24.6.2011,,3,60,,49,10,14.4.2015,,
4663,Pustni krofi,8.2.2005,,3,,12 krofov,664,80,12.2.2016,,
1509,Domači prijatelj,28.11.2001,,1,45,,30,16,1.1.2016,,
2728,Slani rogljički,11.7.2003,,2,90,za 64 kosov,94,33,27.1.2015,,
13535,Ajdovčki,22.2.2010,,1,30,,94,33,2.3.2016,,
1736,Londonske rezine,28.2.2002,,1,60,,77,9,13.3.2016,,
10540,Rogljički s čokolado,7.10.2007,,2,120,24 rogljičkov,164,63,20.6.2016,,
5044,Goveji golaž,3.6.2005,,2,120,za 8 oseb,84,5,3.4.2016,,
4842,Osnovno vlečeno testo,25.3.2005,,1,,,92,13,9.2.2015,,
4108,Kokosove kocke,4.10.2004,,1,,,69,11,22.9.2014,,
12037,Najboljši razpokani čokoladni piškotki,16.12.2008,,3,60,približno 30,139,26,1.1.2016,,
141,Slivovi cmoki,24.9.1998,,1,60,,91,10,7.12.2014,,
1896,Marelični cmoki iz skutnega testa,17.7.2002,,1,,12 cmokov,137,14,20.7.2016,,
11754,Sarajevsko pecivo,29.9.2008,,3,60,,50,8,3.8.2016,,
378,Pehtranova potica,24.12.1999,,1,180,,54,17,22.8.2016,,
9450,Kruh brez gnetenja,23.12.2006,,1,4+ ur,,332,68,2.3.2016,,
410,Tiramisu,26.1.1999,,1,30,,62,10,10.8.2014,,
10855,Brizgani piškot,26.12.2007,,3,120,za 60 kosov,64,33,18.12.2015,,
16994,Jaffa kroglice,13.4.2012,,2,45,cca. 30kroglic,90,21,19.8.2016,,
12581,Čokoladni sufle,6.5.2009,,3,60,odvisno od modelčkov,87,24,31.10.2014,,
12221,Marmorni kolač,30.1.2009,,2,60,,61,13,27.10.2015,,
1929,Piščančja obara z žličniki,11.8.2002,,1,90,4 osebe,93,11,5.11.2014,,
1660,Lazanja z mesno omako,29.1.2002,,3,,,75,10,24.12.2014,,
2535,Ledeni veter,10.4.2003,,1,120,,100,12,6.9.2016,,
11585,Borovničevo pecivo,1.8.2008,,1,75,,46,17,23.6.2015,,
6880,Jogurtovo poletno pecivo,10.7.2006,,2,240,Tortni model ali srednje velik pekač,121,22,14.5.2015,,
3158,Jagermaister tete Pehte,29.1.2004,,3,,,144,4,19.12.2010,,
14346,"Enostavni čokoladni ""cookies""",30.10.2010,,2,30,ca. 20 kosov,63,16,1.2.2016,,
5737,Orehova rulada,18.11.2005,,1,45,,153,15,29.1.2016,,
5428,Bučkina kremna juha,25.9.2005,,2,30,4 osebe,72,12,8.1.2015,,
1957,Hitro pripravljene miške,26.8.2002,,1,30,,77,13,4.10.2016,,
5600,Slastne Nušine rezine,16.10.2005,,1,30,,153,13,23.6.2015,,
3387,Segedin golaž,13.3.2004,,3,,,66,5,13.10.2013,,
3081,Be mel,31.12.2003,,1,30,,154,9,11.1.2016,,
4104,Jabolčna pita,3.10.2004,,1,90,,30,8,21.9.2013,,
5692,"Hitro, dobro in poceni",7.11.2005,,1,30,Sestavine za en pekač ca. 35 x 32,96,20,14.12.2014,,
14759,Cupcakes,13.2.2011,,2,90,6,76,64,10.3.2014,,
3867,Princeske,22.7.2004,,1,60,16 - 20 kosov,136,42,15.5.2016,,
3618,Palačinke,23.4.2004,,1,,,104,7,28.2.2015,,
1501,Bananine kocke,27.11.2001,,3,45,,85,9,31.1.2013,,
2054,Zdrobovi cmoki,27.9.2002,,1,,6 cmokov,90,4,6.1.2014,,
4342,Krhki žepki z marmelado,21.11.2004,,1,120,30 piškotov,62,22,6.1.2013,,
3914,Vložen stročji fižol,8.8.2004,,1,,4 osebe,41,7,23.8.2015,,
13212,Marshmallow fondant,21.11.2009,,2,30,,270,143,13.6.2016,,
10189,Rafaelo kroglice,29.6.2007,,1,30,,70,21,28.12.2015,,
301,Blejska grmada,29.3.2000,,3,60,,111,17,31.8.2014,,
9777,Bučke polnjene z mesom,25.2.2007,,2,75,4,61,16,30.10.2014,,Bolj zdrava jed
13838,"Kremšnite, kremne rezine-kot z Bleda + VIDEO priprave",26.5.2010,,5,30,15,66,4,12.12.2014,,
10155,Fina skutina torta,15.6.2007,,2,60,za model s premerom 26 cm,96,42,21.7.2014,,
5554,Zebrino pecivo,9.10.2005,,1,90,,179,51,26.5.2016,,
11757,Gogina alpska torta,16.9.2008,,2,90,12 kosov,204,28,13.8.2016,,
10273,Jogurtova torta brez pečenja,30.7.2007,,1,30,,35,6,9.7.2015,,
7200,Kinder paradiso,20.9.2006,,2,45,1 velik pekač,70,7,2.5.2015,,
2482,Muffini za čokoholike,29.3.2003,,1,45,,157,24,22.11.2015,,
10373,Metino-melisin sirup,24.8.2007,,2,15,,66,5,18.7.2016,,
10578,Žemlje - Dafke,17.10.2007,,4,75,16,143,44,2.3.2015,,
2022,Linške oči,14.9.2002,,1,,,77,35,14.12.2015,,
12615,Moje štručke,15.5.2009,,3,90,4 štručke,202,35,24.1.2014,,
4543,Bela limonina pita,22.1.2005,,1,90,,121,16,1.1.2016,,
3152,Lunice,25.1.2004,,1,45,60 kosov,83,9,15.5.2016,,
11562,Polnjene paprike,20.7.2008,,2,120,za 5-6 paprik,36,6,29.7.2016,,
9494,Mini pizze,2.1.2007,,2,,,108,11,7.5.2013,,
5510,Miške,5.10.2005,,3,,,46,6,23.2.2015,,
6599,Pizza muffini - nekvašeni,15.5.2006,,2,30,12 kom.,77,20,10.3.2014,,
10247,Trojne čokoladne kocke,17.7.2007,,3,120,16 kosov,124,30,18.5.2014,,
2271,Pasji smrčki,25.12.2002,,1,75,,104,14,30.10.2014,,
9713,Jogurtova pita,15.2.2007,,2,75,,60,14,13.6.2016,,
4972,Mafini,8.5.2005,,2,,za 12 kosov,43,8,17.2.2014,,
5928,Jota moje mame,2.1.2006,,1,,,66,6,4.5.2014,,
1371,Štefani (Stephanie) pečenka po moje,5.10.2001,,3,,,30,9,25.9.2012,,
3232,Miške s skuto,13.2.2004,,1,90,,99,12,24.6.2014,,
2889,Nočna potica,24.9.2003,,1,,,136,16,6.1.2014,,
6439,Krhka pita za vsak okus,16.4.2006,,1,60,,149,20,12.2.2016,,
6415,Pašta fižol,13.4.2006,,1,60,4 osebe,47,6,5.9.2014,,
373,Orehovi rogljički,7.1.1998,,1,,,49,13,22.12.2015,,
14695,Zdrobovi hrustavci,27.1.2011,,1,30,,33,9,23.8.2014,,
14387,Res najbolj pravi tiramisu,9.11.2010,,2,30,5 porcij,47,7,2.12.2014,,
4142,Sarma,11.10.2004,,3,,,17,1,15.11.2008,,
10079,Jogurtovo - sadna torta,18.5.2007,,2,240,,75,17,17.5.2015,,
6387,Šmorn (praženec),9.4.2006,,1,30,,65,9,10.7.2014,,
13284,Slastni skutini štruklji,11.12.2009,,2,45,za štiri osebe,34,5,27.9.2016,,
854,Španska pita,21.2.2001,,1,,,132,23,21.7.2014,,
1390,Potratna potica,15.10.2001,,3,,,68,20,10.1.2015,,
7062,Namaz iz paprike in gorčice,26.8.2006,,1,120,4 kozarci od kumar  720ml,74,8,26.9.2015,,
5858,Preprosti piškoti,13.12.2005,,2,180,1 velika škatla cca. 70 kosov,49,58,25.12.2015,,
13432,Zrezki iz mletega mesa - drugačni,20.1.2010,,2,60,za 8 oseb,59,8,20.1.2015,,
8139,"Višnjeva torta ""črni gozdiček""",18.10.2006,,3,,,90,57,6.9.2016,,
4413,Muffini,17.12.2004,,3,,12 do 18 kosov,83,5,4.6.2014,,
13727,Torta z Nutello in banano,20.4.2010,,2,45,16 kosov,30,32,8.4.2015,,
10851,Nebeški poljubčki,25.12.2007,,3,120,za 45 piškotkov,99,23,20.6.2016,,
11944,Vsestransko testo,26.11.2008,,3,120,,78,18,28.10.2015,,
6670,Polnjena francoska štruca,30.5.2006,,2,60,za 6-8 oseb,88,7,24.9.2015,,
5350,Serdiški valovi,7.9.2005,,3,120,,72,11,9.9.2016,,
8194,Chilli con carne,28.10.2006,,2,,za 4 osebe,67,13,28.4.2016,,
17130,Biskvit s skuto,3.5.2012,,2,60,,38,9,30.9.2013,,
16858,Afrodiziačna torta,18.3.2012,,4,4+ ur,,101,16,10.8.2016,,
12038,Brownies na hitro,17.12.2008,,1,45,,94,12,19.4.2013,,
17146,Popolna čokoladna torta Hershey's,5.5.2012,,2,60,1 torta ali 30 muffinov,141,59,24.11.2015,,
6801,Fižolova juha,24.6.2006,,3,,,42,1,11.6.2006,,
9342,Krhki flancati moje babice,14.12.2006,,1,45,,103,16,6.3.2014,,
457,Kvašeni rogljički,21.11.2000,,1,,,39,20,28.4.2016,,
10205,Piščančji trakci v smetanovi omaki,3.7.2007,,2,30,za 2 osebi,73,10,20.3.2013,,
11694,Bučna kremna juha,12.9.2008,,1,45,za 6 oseb,41,9,30.5.2014,,
16806,Okusni srčki z vanilijevo kremo,5.3.2012,,3,4+ ur,približno 45,64,27,28.2.2016,,
11144,Piškoti,3.3.2008,,2,120,,28,4,30.11.2015,,
9745,Ocvrte jogurtove miške,19.2.2007,,1,,,53,10,1.2.2016,,
1520,Hitro jabolčno pecivo,1.12.2001,,1,45,,38,5,20.9.2011,,
10408,Jogurtova bomba,2.9.2007,,2,15,,112,14,30.10.2015,,
12857,Kvašeni polži z vanilijevo kremo in rozinami,14.8.2009,,3,180,približno 20 polžev,116,27,23.8.2014,,
10602,Sarma na način mame Vide,23.10.2007,,4,180,4 - 6 oseb,32,12,28.2.2016,,
1699,Rafaello kroglice,18.2.2002,,3,5,cca. 10 os/odvisno od velikosti kroglic,136,13,5.8.2014,,
6766,Mesne kroglice v paradižnikovi omaki- čufte,16.6.2006,,2,,12 krogljic,41,5,2.3.2016,,
4139,Vložena rdeča pesa,10.10.2004,,3,,,52,4,24.8.2015,,
3262,Dušeno sladko zelje,19.2.2004,,1,,4 osebe,43,2,3.3.2010,,
2481,Štrudelj  - jabolčni/sirov zavitek,28.3.2003,,3,120,4 - 6 oseb,16,9,6.2.2016,,
4956,Kremna porova juha,3.5.2005,,1,,4 osebe,38,6,24.3.2014,,
2430,Piščančji paprikaš,2.3.2003,,1,,,28,5,18.8.2012,,
12210,Najlepši in najboljši krofi v Sloveniji,28.1.2009,,3,180, približno 24 krofov,63,12,6.7.2016,,
16782,Paradižnikova mezga,1.3.2012,,2,120,,29,7,17.8.2016,,
3263,Testo za pizzo,19.2.2004,,1,60,en pekač,60,2,17.12.2012,,
10410,Pirin kruh,2.9.2007,,2,120,,39,8,28.3.2016,,Bolj zdrava jed
5163,Svinjski zrezki v naravni omaki,14.7.2005,,2,,za 2 osebi,16,1,13.11.2009,,
9677,"""Ta pravi"" Italijanski tiramisu",9.2.2007,,3,60,,67,10,9.4.2016,,
5076,Sirov burek,14.6.2005,,2,,,77,17,19.2.2016,,
6213,Ruske kape,10.3.2006,,3,4+ ur,"odvisna od velikosti kozarca, vsaj 30,40kom",75,24,8.11.2014,,
5228,Koruzni kruh - slasten na kvadrat,5.8.2005,,3,,,137,22,27.9.2015,,
11067,Palačinke (osnovni recept),18.2.2008,,1,30,za 2 osebi,52,9,27.3.2016,,
4630,Skutine ledene kocke,9.2.2005,,2,,,55,1,18.9.2013,,
3332,Kvašeni flancati,3.3.2004,,1,75,,73,20,2.3.2015,,
16589,Angelske solze,26.1.2012,,3,90,,51,18,16.8.2015,,
683,Krostata,5.1.2001,,3,45,,65,18,22.1.2016,,
6827,Čokoladni muffini by Polly,29.6.2006,,3,,za 12 kosov,72,18,6.7.2016,,
6285,Carbonara špageti,22.3.2006,,1,,4,29,5,15.5.2013,,
5513,Zdrobov narastek,10.10.2005,,1,45,,46,9,23.6.2015,,
10074,Bajadera,16.5.2007,,1,30,,63,12,8.3.2016,,
17221,Ganache,26.5.2012,,1,180,"za manjšo tortico, premera 23 cm",66,19,10.2.2015,,
1758,Ciabatta,18.3.2002,,3,,,172,15,13.2.2013,,
12041,Čarobni kruhki,17.12.2008,,2,60,7 kuhkov,79,17,27.1.2015,,
9797,Kokosova torta,3.3.2007,,3,,12 kosov,73,35,7.3.2013,,
1855,Super kremšnite,10.6.2002,,3,,35 kosov,55,7,11.2.2014,,
13328,Brezmejno dobro,22.12.2009,,1,45,4 roladice,63,16,8.4.2015,,
4608,Zdrobovi svaljki,4.2.2005,,1,,,39,8,25.2.2015,,
18282,Piškoti iz samo treh sestavin,16.3.2013,,1,30,Za 15-do 18 piškotov,69,10,26.10.2014,,
1926,Orehi,11.8.2002,,1,,,95,18,15.8.2012,,
4828,Vanilijevi rogljički Migla,21.3.2005,,1,30,,87,19,28.12.2015,,
5886,Jogurtovo pecivo,18.12.2005,,1,45,1 pekač,25,3,12.4.2015,,
1340,Bananina rolada-preprosta a odlična,6.9.2001,,1,,,25,4,7.6.2011,,
2032,Čajno pecivo Mignon,17.9.2002,,3,4+ ur,,56,7,30.9.2013,,
13038,Mafini z banano in čokolado,3.10.2009,,1,30,12 mafinov,47,15,30.10.2014,,
4372,Bananino - čokoladni mehki keksi,3.12.2004,,1,90,40 piškotov,98,11,25.1.2011,,
9409,Špargljeva kremna juha,20.12.2006,,1,45,3 osebe,29,2,16.10.2009,,
13726,Pravljične rezine,20.4.2010,,1,45,30x22cm,45,10,26.9.2015,,
5766,Enostavno skutino pecivo,25.11.2005,,1,,,24,3,11.4.2013,,
5691,Čokoladna torta Noa,3.11.2005,,3,,,126,46,12.7.2016,,
5047,Čebelji pik,4.6.2005,,3,120,,70,9,28.2.2012,,
4461,Lignji s krompirjem v pečici,3.1.2005,,1,,4 osebe,30,4,8.6.2014,,
6419,Bezgov sirup,13.4.2006,,2,75,5 - 6 l,158,3,9.11.2014,,
4037,Prave kremne rezine,16.9.2004,,3,60,ožji pladenj za peko z malo višjim robom,71,3,23.11.2011,,
7125,Biskvitno pecivo s slivami,7.9.2006,,1,,srednje velik pekač,53,13,19.4.2015,,
14123,Čokoladna ledena torta,1.9.2010,,3,4+ ur,,42,11,27.10.2015,,
7171,Srbska solata ge. Marjetke,15.9.2006,,2,90,cca. 6 l kozarcev,45,1,3.9.2006,,
11526,Poletne bučke,9.7.2008,,1,30,2 - 3 osebe,59,11,20.8.2012,,
4888,Najboljši mlečni kruhek,7.4.2005,,2,,"za  eno pletenico, slabo kilo",65,21,14.4.2015,,
10601,Segedin golaž po Mojčino,23.10.2007,,2,60,,39,3,17.4.2016,,
2428,Sočno pecivo - imitacija jajca na oko,2.3.2003,,3,,za približno 12 kosov,74,9,27.4.2015,,
11994,Jota na najbolj enostaven način,6.12.2008,,1,120,8,23,4,12.2.2016,,
8164,Gobova omaka na moj način,22.10.2006,,1,,,42,7,28.4.2016,,
6063,Jogurtova pita,9.2.2006,,3,75,Pekač premera 25 cm,57,7,15.7.2015,,
15639,Čokoladno-pomarančna torta,11.9.2011,,2,75,8-10 kosov,66,17,4.1.2016,,
333,Jogurtove miške,8.2.1999,,1,,,53,4,6.2.2016,,
14062,Bučkini zrezki,12.8.2010,,1,30,za 4 osebe,51,5,30.6.2011,,
10276,Boranja,1.8.2007,,2,45,za 4 osebe,25,3,23.7.2015,,
4164,Najboljša krema za princeske in podobno,15.10.2004,,1,,,61,5,8.10.2012,,
7092,Moto piškoti,31.8.2006,,3,60,,57,19,25.12.2015,,
5937,Krompirjev golaž po moje,5.1.2006,,2,90,za 4 osebe,80,1,24.1.2006,,
6622,Gobice,21.5.2006,,3,,,55,45,9.4.2016,,
3300,Bele kučme,26.2.2004,,1,120,,60,15,24.1.2013,,
17887,Orehova potica,3.12.2012,,3,150,12 ljudi,43,4,25.12.2015,,
14228,Ekspresni smetanovi svaljki,3.10.2010,,1,30,3 osebe,59,4,26.6.2012,,
18042,Ajdov kruh z orehi,9.1.2013,,1,120,,19,8,1.2.2015,,
10124,Čokoladni piškoti z vanilijevo kremo,5.6.2007,,3,90,45 piškotov,46,14,25.12.2015,,
4768,Lepinja,10.3.2005,,1,60,2 kosa,113,10,17.7.2014,,
12329,Huda čokoladna pita,24.2.2009,,1,45,za en velik pekač za pito,52,14,9.4.2016,,
2108,Ferdinandovi kolački,28.10.2002,,1,,na osebo 3 - 4 kose,67,8,6.10.2016,,
17668,Čokoladni mafini,23.9.2012,,1,45,12 kosov,12,8,28.11.2014,,
17268,Sladki zobotrebec,8.6.2012,,1,15,,55,22,10.12.2015,,
12042,"""Ponarejena"" tičina masa",17.12.2008,,2,5,,197,40,17.5.2013,,
12220,Marmorni cheesecake,29.1.2009,,3,75,za eno tortico,59,8,6.1.2014,,
9693,Hitri skutni štruklji,12.2.2007,,1,,,72,4,22.5.2012,,
4534,Pehtranov biskvit,19.1.2005,,1,,za 4 osebe,58,6,4.6.2014,,
386,Prekmurska gibanica,21.6.2000,,3,,,24,8,2.12.2015,,
4964,Kruhki za žur,6.5.2005,,3,,Za 4 osebe,56,21,4.8.2013,,
14254,"Biskvit, skutna krema in jagode ali drugo sadje",10.10.2010,,2,60,4 lačne osebe,17,14,7.4.2014,,
16686,Zdrave kocke iz ajdove kaše,12.2.2012,,1,45,,40,8,29.1.2016,,Bolj zdrava jed
14873,Zeljanica - najboljša špinačna pita,12.3.2011,,2,60,,19,1,12.3.2011,,
11147,"Krompirjeva solata, posebno dobra",3.3.2008,,1,45,za 4 osebe,30,1,23.3.2008,,
3073,Krompirjeva musaka,28.12.2003,,1,,za 4 osebe,45,3,30.1.2009,,
6337,Schillerjeva torta,30.3.2006,,4,,,189,37,4.12.2014,,
6302,Panna cotta a la Mamamia,25.3.2006,,2,150,za štir osebe,99,18,22.11.2015,,
1860,Vampi po tržaško,17.6.2002,,1,,,29,5,24.10.2011,,
11986,Sanjska jogurtova torta z marelicami,4.12.2008,,2,45,,31,18,21.10.2014,,
6251,Jogurtova strjenka,18.3.2006,,2,240,,52,5,4.4.2016,,
8226,Vložene paprike,5.11.2006,,3,,9 - 10 kozarcev,15,3,8.9.2013,,
18195,"Muffini s čokolado, polnjeni z nutello",22.2.2013,,2,30,,15,3,26.9.2015,,
4709,Jogurtova torta,24.2.2005,,2,,,61,12,25.8.2014,,
6566,Zrezki v gobovi omaki,9.5.2006,,2,30,za štiri osebe,49,5,28.2.2016,,
12572,Božanske rezine,4.5.2009,,2,60,,39,7,20.11.2013,,
3830,Skutin zavitek,12.7.2004,,3,,,42,7,28.5.2016,,
18232,Potratna potica,3.3.2013,,3,180,,66,9,10.12.2015,,
9604,Piščančja obara - Ajmoht,25.1.2007,,2,,,34,2,21.4.2012,,
11424,Torta Bounty Nutella,19.5.2008,,2,60,,29,8,30.10.2014,,
19348,Vliti ajdov kruh z orehi,5.2.2014,,1,90,,66,12,19.4.2015,,
7116,Bela pita,5.9.2006,,3,60,,53,12,7.5.2012,,
866,Zelo dobra špinača ali blitva,13.3.2001,,1,,,33,2,24.8.2013,,
10358,Jagodno - borovničeva svečana torta,22.8.2007,,3,4+ ur,12 kosov,163,77,1.2.2016,,
8284,Dušeno rdeče zelje,17.11.2006,,1,30,,26,1,25.11.2006,,
1274,Bajadera - dobra,8.8.2001,,1,,,55,5,27.10.2011,,
2649,Ajdovi štruklji,6.6.2003,,3,,4,31,6,6.12.2012,,
1208,Hitra sirova omaka,26.6.2001,,1,,,24,2,13.7.2012,,
6850,"Cimetove ""rolce"" (Kanelbullar)",3.7.2006,,1,120,,86,26,20.9.2015,,
2943,Sanjske višnjeve rezine,25.10.2003,,3,,,35,8,22.6.2014,,
2028,Kokosovo pecivo,16.9.2002,,1,,,51,5,27.11.2014,,
14129,Čupavci - kokosove kocke,2.9.2010,,2,60,,11,4,14.2.2015,,
7129,Ruske kape,7.9.2006,,5,,,17,11,5.1.2015,,
14625,Navadni keksi,6.1.2011,,3,180,,8,9,27.3.2016,,
3695,Zelenjavna lazanja,21.5.2004,,1,,,25,4,1.11.2015,,
6943,Stročji fižol s korenčkom v omaki,29.7.2006,,2,,,51,13,18.5.2016,,
404,Sirovi štruklji,8.8.2000,,3,,,25,1,6.5.2007,,
